array_type,algorithm,size,time_ms
nearly_sorted,merge,47600,45
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47600,14
array_type,algorithm,size,time_ms
random,merge,47700,55
array_type,algorithm,size,time_ms
random,hybrid,47700,33
array_type,algorithm,size,time_ms
reversed,merge,47700,38
array_type,algorithm,size,time_ms
reversed,hybrid,47700,21
array_type,algorithm,size,time_ms
nearly_sorted,merge,47700,43
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47700,18
array_type,algorithm,size,time_ms
random,merge,47800,56
array_type,algorithm,size,time_ms
random,hybrid,47800,36
array_type,algorithm,size,time_ms
reversed,merge,47800,44
array_type,algorithm,size,time_ms
reversed,hybrid,47800,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,47800,51
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47800,18
array_type,algorithm,size,time_ms
random,merge,47900,48
array_type,algorithm,size,time_ms
random,hybrid,47900,32
array_type,algorithm,size,time_ms
reversed,merge,47900,43
array_type,algorithm,size,time_ms
reversed,hybrid,47900,22
array_type,algorithm,size,time_ms
nearly_sorted,merge,47900,44
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47900,19
array_type,algorithm,size,time_ms
random,merge,48000,53
array_type,algorithm,size,time_ms
random,hybrid,48000,30
array_type,algorithm,size,time_ms
reversed,merge,48000,48
array_type,algorithm,size,time_ms
reversed,hybrid,48000,23
array_type,algorithm,size,time_ms
nearly_sorted,merge,48000,47
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48000,20
array_type,algorithm,size,time_ms
random,merge,48100,51
array_type,algorithm,size,time_ms
random,hybrid,48100,28
array_type,algorithm,size,time_ms
reversed,merge,48100,40
array_type,algorithm,size,time_ms
reversed,hybrid,48100,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,48100,46
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48100,13
array_type,algorithm,size,time_ms
random,merge,48200,49
array_type,algorithm,size,time_ms
random,hybrid,48200,31
array_type,algorithm,size,time_ms
reversed,merge,48200,52
array_type,algorithm,size,time_ms
reversed,hybrid,48200,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,48200,31
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48200,13
array_type,algorithm,size,time_ms
random,merge,48300,44
array_type,algorithm,size,time_ms
random,hybrid,48300,27
array_type,algorithm,size,time_ms
reversed,merge,48300,43
array_type,algorithm,size,time_ms
reversed,hybrid,48300,21
array_type,algorithm,size,time_ms
nearly_sorted,merge,48300,42
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48300,18
array_type,algorithm,size,time_ms
random,merge,48400,48
array_type,algorithm,size,time_ms
random,hybrid,48400,31
array_type,algorithm,size,time_ms
reversed,merge,48400,40
array_type,algorithm,size,time_ms
reversed,hybrid,48400,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,48400,55
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48400,14
array_type,algorithm,size,time_ms
random,merge,48500,59
array_type,algorithm,size,time_ms
random,hybrid,48500,28
array_type,algorithm,size,time_ms
reversed,merge,48500,45
array_type,algorithm,size,time_ms
reversed,hybrid,48500,19
array_type,algorithm,size,time_ms
nearly_sorted,merge,48500,39
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48500,19
array_type,algorithm,size,time_ms
random,merge,48600,64
array_type,algorithm,size,time_ms
random,hybrid,48600,32
array_type,algorithm,size,time_ms
reversed,merge,48600,39
array_type,algorithm,size,time_ms
reversed,hybrid,48600,21
array_type,algorithm,size,time_ms
nearly_sorted,merge,48600,39
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48600,15
array_type,algorithm,size,time_ms
random,merge,48700,51
array_type,algorithm,size,time_ms
random,hybrid,48700,30
array_type,algorithm,size,time_ms
reversed,merge,48700,43
array_type,algorithm,size,time_ms
reversed,hybrid,48700,24
array_type,algorithm,size,time_ms
nearly_sorted,merge,48700,38
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48700,18
array_type,algorithm,size,time_ms
random,merge,48800,71
array_type,algorithm,size,time_ms
random,hybrid,48800,29
array_type,algorithm,size,time_ms
reversed,merge,48800,15
array_type,algorithm,size,time_ms
reversed,hybrid,48800,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,48800,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48800,7
array_type,algorithm,size,time_ms
random,merge,48900,24
array_type,algorithm,size,time_ms
random,hybrid,48900,16
array_type,algorithm,size,time_ms
reversed,merge,48900,17
array_type,algorithm,size,time_ms
reversed,hybrid,48900,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,48900,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,48900,11
array_type,algorithm,size,time_ms
random,merge,49000,27
array_type,algorithm,size,time_ms
random,hybrid,49000,14
array_type,algorithm,size,time_ms
reversed,merge,49000,16
array_type,algorithm,size,time_ms
reversed,hybrid,49000,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,49000,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49000,8
array_type,algorithm,size,time_ms
random,merge,49100,21
array_type,algorithm,size,time_ms
random,hybrid,49100,15
array_type,algorithm,size,time_ms
reversed,merge,49100,17
array_type,algorithm,size,time_ms
reversed,hybrid,49100,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,49100,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49100,9
array_type,algorithm,size,time_ms
random,merge,49200,28
array_type,algorithm,size,time_ms
random,hybrid,49200,19
array_type,algorithm,size,time_ms
reversed,merge,49200,21
array_type,algorithm,size,time_ms
reversed,hybrid,49200,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,49200,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49200,7
array_type,algorithm,size,time_ms
random,merge,49300,23
array_type,algorithm,size,time_ms
random,hybrid,49300,13
array_type,algorithm,size,time_ms
reversed,merge,49300,18
array_type,algorithm,size,time_ms
reversed,hybrid,49300,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,49300,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49300,8
array_type,algorithm,size,time_ms
random,merge,49400,21
array_type,algorithm,size,time_ms
random,hybrid,49400,33
array_type,algorithm,size,time_ms
reversed,merge,49400,39
array_type,algorithm,size,time_ms
reversed,hybrid,49400,23
array_type,algorithm,size,time_ms
nearly_sorted,merge,49400,57
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49400,20
array_type,algorithm,size,time_ms
random,merge,49500,56
array_type,algorithm,size,time_ms
random,hybrid,49500,34
array_type,algorithm,size,time_ms
reversed,merge,49500,43
array_type,algorithm,size,time_ms
reversed,hybrid,49500,19
array_type,algorithm,size,time_ms
nearly_sorted,merge,49500,40
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49500,18
array_type,algorithm,size,time_ms
random,merge,49600,68
array_type,algorithm,size,time_ms
random,hybrid,49600,29
array_type,algorithm,size,time_ms
reversed,merge,49600,42
array_type,algorithm,size,time_ms
reversed,hybrid,49600,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,49600,43
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49600,19
array_type,algorithm,size,time_ms
random,merge,49700,53
array_type,algorithm,size,time_ms
random,hybrid,49700,32
array_type,algorithm,size,time_ms
reversed,merge,49700,42
array_type,algorithm,size,time_ms
reversed,hybrid,49700,19
array_type,algorithm,size,time_ms
nearly_sorted,merge,49700,46
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49700,18
array_type,algorithm,size,time_ms
random,merge,49800,55
array_type,algorithm,size,time_ms
random,hybrid,49800,33
array_type,algorithm,size,time_ms
reversed,merge,49800,44
array_type,algorithm,size,time_ms
reversed,hybrid,49800,23
array_type,algorithm,size,time_ms
nearly_sorted,merge,49800,55
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49800,10
array_type,algorithm,size,time_ms
random,merge,49900,22
array_type,algorithm,size,time_ms
random,hybrid,49900,17
array_type,algorithm,size,time_ms
reversed,merge,49900,16
array_type,algorithm,size,time_ms
reversed,hybrid,49900,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,49900,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,49900,8
array_type,algorithm,size,time_ms
random,merge,50000,27
array_type,algorithm,size,time_ms
random,hybrid,50000,17
array_type,algorithm,size,time_ms
reversed,merge,50000,15
array_type,algorithm,size,time_ms
reversed,hybrid,50000,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,50000,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50000,7
array_type,algorithm,size,time_ms
random,merge,50100,22
array_type,algorithm,size,time_ms
random,hybrid,50100,19
array_type,algorithm,size,time_ms
reversed,merge,50100,24
array_type,algorithm,size,time_ms
reversed,hybrid,50100,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,50100,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50100,8
array_type,algorithm,size,time_ms
random,merge,50200,25
array_type,algorithm,size,time_ms
random,hybrid,50200,17
array_type,algorithm,size,time_ms
reversed,merge,50200,20
array_type,algorithm,size,time_ms
reversed,hybrid,50200,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,50200,29
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50200,21
array_type,algorithm,size,time_ms
random,merge,50300,53
array_type,algorithm,size,time_ms
random,hybrid,50300,58
array_type,algorithm,size,time_ms
reversed,merge,50300,47
array_type,algorithm,size,time_ms
reversed,hybrid,50300,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,50300,42
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50300,24
array_type,algorithm,size,time_ms
random,merge,50400,56
array_type,algorithm,size,time_ms
random,hybrid,50400,39
array_type,algorithm,size,time_ms
reversed,merge,50400,43
array_type,algorithm,size,time_ms
reversed,hybrid,50400,22
array_type,algorithm,size,time_ms
nearly_sorted,merge,50400,44
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50400,19
array_type,algorithm,size,time_ms
random,merge,50500,62
array_type,algorithm,size,time_ms
random,hybrid,50500,33
array_type,algorithm,size,time_ms
reversed,merge,50500,45
array_type,algorithm,size,time_ms
reversed,hybrid,50500,21
array_type,algorithm,size,time_ms
nearly_sorted,merge,50500,56
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50500,18
array_type,algorithm,size,time_ms
random,merge,50600,57
array_type,algorithm,size,time_ms
random,hybrid,50600,33
array_type,algorithm,size,time_ms
reversed,merge,50600,41
array_type,algorithm,size,time_ms
reversed,hybrid,50600,22
array_type,algorithm,size,time_ms
nearly_sorted,merge,50600,39
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50600,18
array_type,algorithm,size,time_ms
random,merge,50700,66
array_type,algorithm,size,time_ms
random,hybrid,50700,37
array_type,algorithm,size,time_ms
reversed,merge,50700,60
array_type,algorithm,size,time_ms
reversed,hybrid,50700,28
array_type,algorithm,size,time_ms
nearly_sorted,merge,50700,47
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50700,19
array_type,algorithm,size,time_ms
random,merge,50800,76
array_type,algorithm,size,time_ms
random,hybrid,50800,43
array_type,algorithm,size,time_ms
reversed,merge,50800,70
array_type,algorithm,size,time_ms
reversed,hybrid,50800,32
array_type,algorithm,size,time_ms
nearly_sorted,merge,50800,53
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50800,19
array_type,algorithm,size,time_ms
random,merge,50900,61
array_type,algorithm,size,time_ms
random,hybrid,50900,26
array_type,algorithm,size,time_ms
reversed,merge,50900,36
array_type,algorithm,size,time_ms
reversed,hybrid,50900,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,50900,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,50900,14
array_type,algorithm,size,time_ms
random,merge,51000,63
array_type,algorithm,size,time_ms
random,hybrid,51000,19
array_type,algorithm,size,time_ms
reversed,merge,51000,24
array_type,algorithm,size,time_ms
reversed,hybrid,51000,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,51000,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51000,11
array_type,algorithm,size,time_ms
random,merge,51100,26
array_type,algorithm,size,time_ms
random,hybrid,51100,24
array_type,algorithm,size,time_ms
reversed,merge,51100,23
array_type,algorithm,size,time_ms
reversed,hybrid,51100,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,51100,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51100,8
array_type,algorithm,size,time_ms
random,merge,51200,31
array_type,algorithm,size,time_ms
random,hybrid,51200,20
array_type,algorithm,size,time_ms
reversed,merge,51200,22
array_type,algorithm,size,time_ms
reversed,hybrid,51200,22
array_type,algorithm,size,time_ms
nearly_sorted,merge,51200,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51200,7
array_type,algorithm,size,time_ms
random,merge,51300,29
array_type,algorithm,size,time_ms
random,hybrid,51300,23
array_type,algorithm,size,time_ms
reversed,merge,51300,20
array_type,algorithm,size,time_ms
reversed,hybrid,51300,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,51300,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51300,8
array_type,algorithm,size,time_ms
random,merge,51400,33
array_type,algorithm,size,time_ms
random,hybrid,51400,20
array_type,algorithm,size,time_ms
reversed,merge,51400,32
array_type,algorithm,size,time_ms
reversed,hybrid,51400,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,51400,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51400,9
array_type,algorithm,size,time_ms
random,merge,51500,34
array_type,algorithm,size,time_ms
random,hybrid,51500,23
array_type,algorithm,size,time_ms
reversed,merge,51500,18
array_type,algorithm,size,time_ms
reversed,hybrid,51500,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,51500,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51500,10
array_type,algorithm,size,time_ms
random,merge,51600,34
array_type,algorithm,size,time_ms
random,hybrid,51600,20
array_type,algorithm,size,time_ms
reversed,merge,51600,27
array_type,algorithm,size,time_ms
reversed,hybrid,51600,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,51600,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51600,13
array_type,algorithm,size,time_ms
random,merge,51700,42
array_type,algorithm,size,time_ms
random,hybrid,51700,16
array_type,algorithm,size,time_ms
reversed,merge,51700,23
array_type,algorithm,size,time_ms
reversed,hybrid,51700,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,51700,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51700,9
array_type,algorithm,size,time_ms
random,merge,51800,27
array_type,algorithm,size,time_ms
random,hybrid,51800,17
array_type,algorithm,size,time_ms
reversed,merge,51800,22
array_type,algorithm,size,time_ms
reversed,hybrid,51800,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,51800,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51800,7
array_type,algorithm,size,time_ms
random,merge,51900,30
array_type,algorithm,size,time_ms
random,hybrid,51900,18
array_type,algorithm,size,time_ms
reversed,merge,51900,20
array_type,algorithm,size,time_ms
reversed,hybrid,51900,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,51900,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,51900,10
array_type,algorithm,size,time_ms
random,merge,52000,27
array_type,algorithm,size,time_ms
random,hybrid,52000,18
array_type,algorithm,size,time_ms
reversed,merge,52000,20
array_type,algorithm,size,time_ms
reversed,hybrid,52000,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,52000,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,52000,9
array_type,algorithm,size,time_ms
random,merge,52100,29
array_type,algorithm,size,time_ms
random,hybrid,52100,16
array_type,algorithm,size,time_ms
reversed,merge,52100,17
array_type,algorithm,size,time_ms
reversed,hybrid,52100,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,52100,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,52100,9
array_type,algorithm,size,time_ms
random,merge,52200,28
array_type,algorithm,size,time_ms
random,hybrid,52200,18
array_type,algorithm,size,time_ms
reversed,merge,52200,20
array_type,algorithm,size,time_ms
reversed,hybrid,52200,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,52200,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,52200,7
array_type,algorithm,size,time_ms
random,merge,52300,29
array_type,algorithm,size,time_ms
random,hybrid,52300,19
array_type,algorithm,size,time_ms
reversed,merge,52300,26
array_type,algorithm,size,time_ms
reversed,hybrid,52300,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,52300,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,52300,14
array_type,algorithm,size,time_ms
random,merge,52400,25
array_type,algorithm,size,time_ms
